,0,1
0,厦门大学,{'厦大总机：[phone]'}
1,厦门大学学报哲学与社会科学版,"{'电话：2182366', '传真：2182366'}"
2,厦门大学新闻网,"{'项目批准号：20720210092', '联系电话：[phone]', '群号：59852716', '日前将视频资料发送至邮箱：37408941', '项目批准号：22003051', '联系电话：2187323', '电 话：[phone]', '联系电话：[phone]', '联系电话：2188924'}"
3,厦门大学国际学院,"{'翔安校区联系电话：[phone]', '漳州校区联系电话：[phone]'}"
4,厦门大学国内合作办公室,"{'传真：[phone]', '电话：[phone]'}"
5,厦门大学资产经营有限公司,"{'电话：[phone]', '传真：[phone]'}"
6,厦门大学招生办公室,"{'传真:[phone]', '电话:[phone]'}"
7,共青团厦门大学委员会,"{'电话：[phone]', '传真：[phone]'}"
8,厦门大学人事处,{'电话：[phone]'}
9,厦门大学后勤集团,{'电话：[phone]'}
10,厦门大学国际学术交流中心,"{'总机：[phone]', '逸夫楼咖啡厅：0592-2187380', '逸夫楼中餐厅：0592-2184552', '逸夫楼西餐厅：0592-2186571', '逸夫楼总台：0592-2182623', '科学艺术中心咖啡厅：0592-2188922', '会议专线：0592-2185115', '蔡清洁楼前台：[phone]'}"
11,厦门市优秀成果奖,"{'电话：[phone]', '传真：[phone]', '账号:41000217090', '联行号：10239300022', '统一社会信用代码:12100000'}"
12,厦门大学学生就业创业指导中心,"{'邮箱：2184550', '电话：[phone]', '传真：[phone]'}"
13,厦门大学人才招聘网,{'咨询电话：[phone]'}
14,厦门大学党委学生工作部,{'电话：[phone]'}
15,厦门大学继续教育学院,{'客户服务热线：[phone]'}
16,厦门大学信息公开网,"{'电话：[phone]', '厦大总机：[phone]', '信息公开申请：0592-2182232'}"
